Year,Epiweek,Split,MAE_log,RMSE_log,R2_log,R2trim_log,MAE_real,RMSE_real,SMAPE_real,R2_real,R2trim_real
2021,202101,val,0.1583630749480404,0.37109442619409355,0.5615273751403463,0.6608990912925046,0.9437930209657256,10.224373574141277,1.8404544761898112,0.08930491018233244,0.4838157880235855
2021,202102,val,0.13404153526300666,0.26748740229907847,0.7918413896581961,0.8297532228762237,0.846740619322964,7.885829218206879,1.800187436126897,0.42697495937165464,0.7316324175759803
2021,202103,val,0.13933130581866573,0.2813933697708345,0.7994245027705971,0.8326673300855836,1.0191387147204127,10.242753966879425,1.7939648159013242,0.3192558781756606,0.7113345695450974
2021,202104,val,0.14367282669656486,0.28210395298359975,0.8109027605977887,0.8411982294415457,1.1079728960733803,10.544480768903764,1.7823404602816915,0.34091250964372977,0.8218463783709989
2021,202105,val,0.15175332570090985,0.3083234999400767,0.8057147350573446,0.8466423957610825,1.40545519727927,13.085597240403805,1.766688660795331,0.3103428299399964,0.7687523353233447
2021,202106,val,0.1520610007930796,0.305015453580284,0.8197587994977461,0.8496904050884118,1.625249350568016,16.479812849554065,1.7775744282035264,0.2860776580054575,0.733605402240596
2021,202107,val,0.16616927946453725,0.3232191644164937,0.8190661507445559,0.8489322707593983,1.932658769452769,20.080796252781305,1.7545260102439904,0.2549585925058331,0.6368842769465675
2021,202108,val,0.16815908303274088,0.3281888717970759,0.8186688874335921,0.8455525277206751,2.0075405018094803,21.169243086480503,1.7352740887753486,0.28053350691700085,0.7218618487059217
2021,202109,val,0.1752770802074418,0.3463653187333882,0.8249542837728567,0.8557439849426137,2.3301530403468695,26.458961864555114,1.7092734939545589,0.20889455494520992,0.6560206835390838
2021,202110,val,0.1813626946716708,0.35293157915192963,0.8192308842151454,0.8518122786074831,2.3680096425699895,27.201918585348427,1.7082739644128,0.22123808937078304,0.657625762052596
2021,202111,val,0.1890082363036577,0.36806172654198327,0.8195250509771257,0.8564917209040742,2.5996718788901134,29.81527531261221,1.6951502455426655,0.21481672352087455,0.6097442400174667
2021,202112,val,0.18434447307195875,0.35869373661187853,0.8233012928047196,0.8628608064972917,2.574713724517377,31.642787384807868,1.7026780532341383,0.2021893010855953,0.6259469625866882
2021,202113,val,0.1916169670124563,0.3671676243334864,0.8375268230499973,0.8695210570742204,3.2817881387142207,46.38350598076614,1.6925103577177016,0.16412727880714673,0.5947091111781104
2021,202114,val,0.20799485794358935,0.39493769392650135,0.8324514058342438,0.8657735784890854,3.742065555474297,44.89053101308136,1.6600453303412137,0.17915759747900506,0.5972671623435597
2021,202115,val,0.20743171921593093,0.3855326682560809,0.8347216515985374,0.8615575892163475,3.3994279005688615,37.45124156743984,1.6733143567304738,0.22592963707239122,0.5925671211158599
2021,202116,val,0.20366627304385584,0.3866028382934995,0.8398203206921016,0.8684200976268699,3.530757833949788,40.42687961824118,1.6647462247669194,0.23117308735389763,0.5986403358705332
2021,202117,val,0.20862983216984848,0.38922527548160923,0.8330508876847963,0.8644509623031305,3.3112542874130906,37.421965243654796,1.6566273175749988,0.21032108776291625,0.5922073599703135
2021,202118,val,0.20387005507624636,0.37266575587002265,0.8391926704124963,0.8659273969002091,2.8864167908127576,31.979024375348356,1.6651034347312537,0.3022039535804002,0.6519346269402666
2021,202119,val,0.20165403268422522,0.3658644601834692,0.8404061854316984,0.864874765197893,2.669627487530904,29.202600677824464,1.6532379396269745,0.3036630632619177,0.6715438078936959
2021,202120,val,0.19788767653701547,0.3462759768222535,0.8408935379816378,0.8660403408304083,2.2233768238771057,23.790286926624336,1.6592349175989427,0.3601799204316617,0.6893159129665056
2021,202121,val,0.18619296605491878,0.33781526877457874,0.831329535504246,0.8626116342950111,2.0178047609920555,23.127083899491456,1.6852730234031044,0.3238849733331507,0.6797372986516723
2021,202122,val,0.17974436621360432,0.32775908196989656,0.8352018407169198,0.8607267466503311,1.9100780957555874,20.719556832167314,1.6854229992991654,0.3670931595703044,0.7169559446158056
2021,202123,val,0.1724309590648482,0.32126584591748186,0.8345144398222,0.8677981506514618,1.7136239215763758,18.732931539709565,1.69661300019577,0.40736657162689627,0.7220893095357679
2021,202124,val,0.16125984876373103,0.2963200971761135,0.8406748881770799,0.8690275956306113,1.4125904608638402,14.797916949074873,1.7129203984594907,0.44008621848272855,0.7465757253096903
2021,202125,val,0.14962507244186124,0.28094387280862604,0.834552180752488,0.867606475479453,1.2164613177971733,13.054843892376864,1.7481263882688711,0.4457699108698242,0.8136899953677195
2021,202126,val,0.15138232846972668,0.27639555949569955,0.8257116981710466,0.8583503068459362,1.1458594793256969,12.016714175884688,1.7526424756904204,0.4433035360753361,0.7622368914528059
2021,202127,val,0.1490479728553811,0.26885033092282384,0.8232522815026486,0.8608454969208429,1.050001016672698,11.505248852956168,1.765625929757523,0.36522705034497627,0.8658308395954954
2021,202128,val,0.14158118660022764,0.264239564493499,0.8147053800789018,0.8509226340822093,0.958776150394223,8.204480678613598,1.7845968908025613,0.6360068872909257,0.8304884758952933
2021,202129,val,0.141113987550043,0.256217697393291,0.8067735060541088,0.8410882624698435,0.8765362613840466,8.476430630448215,1.8030639309549819,0.45201883635140905,0.7666153608496195
2021,202130,val,0.13471264854919815,0.2469127791783951,0.7975678753454962,0.8379869424291293,0.7327113821084854,5.6697356222807285,1.8122932774732936,0.6307256769216498,0.8459300192874386
2021,202131,val,0.1347231912466153,0.2538907206106016,0.7790357297413928,0.8256234359285529,0.7732143353464619,7.70874102022834,1.820149521292605,0.40784933119695765,0.7572966848834914
2021,202132,val,0.12645786035990733,0.2424188947169585,0.7753217496294436,0.8320604381445671,0.6760782440260621,6.19633563289926,1.824068018742146,0.515077433496262,0.737624327246363
2021,202133,val,0.12946862021178585,0.241174140543215,0.7804779993039473,0.8125983065862155,0.684038638961478,6.301634870617623,1.8265074836546413,0.4269731969655566,0.7308859015708102
2021,202134,val,0.1217003183788871,0.23403606579746758,0.7653019800923405,0.8161421712560875,0.5883523354334937,4.607094538095666,1.841031212238392,0.5424104922609263,0.837651183077545
2021,202135,val,0.11629183867867263,0.22137563694655524,0.7600816301364614,0.8006639281479253,0.5656079434388666,5.691577310189584,1.8613142000263359,0.43905464092600643,0.7719315796994314
2021,202136,val,0.12028563282125121,0.2387680334048273,0.7413836562472724,0.7812131315623093,0.5961810497608568,6.212609382887137,1.86101439866858,0.3082586167000646,0.7525157695008293
2021,202137,val,0.12219012811469313,0.24412562902089693,0.7252404241879151,0.7840989309819097,0.5716823068220439,4.650611092132271,1.8532842593767618,0.4770328830804764,0.705944735517392
2021,202138,val,0.11300349086897996,0.21659509195495266,0.7755492924852965,0.8159150083904652,0.5107837899780205,4.057403262702741,1.8625024392099807,0.5791449166915179,0.9110397105738748
2021,202139,val,0.11489521714207254,0.22391112867431823,0.7584300628280558,0.7997204892297444,0.5122379142975825,3.8621549318860984,1.8533425727539492,0.5685714992375743,0.766248772178425
2021,202140,val,0.10830897081035405,0.21774155415022553,0.7407691840843051,0.7918232295163603,0.46506125476187204,3.333276851306107,1.8735432611928406,0.5818206369400276,0.697284681192915
2021,202141,val,0.1132632464888197,0.23060110291250158,0.7335867118293962,0.7784907508142059,0.4857397707866131,3.292010280316205,1.8670254189250042,0.49351146216811315,0.7695408543211666
2021,202142,val,0.11052370085337451,0.21897534135805308,0.764601231050511,0.7994581322874157,0.5158572020203325,4.102028455104851,1.8558172436619744,0.4051118423978196,0.7669102265648979
2021,202143,val,0.11009766853472726,0.2210862683324672,0.7710467649804535,0.8206868753378943,0.4974036451126499,3.3244207415368043,1.862612693671707,0.5544304705066243,0.7041451963726006
2021,202144,val,0.12325847789505932,0.2506502671288499,0.7542472287193899,0.8102964295135296,0.5767650128824946,3.7954272207642785,1.8390150531455391,0.49471572123114893,0.7619963873917328
2021,202145,val,0.12660165596820314,0.2549929557404338,0.7698055705496153,0.8161274597863657,0.6227305327749012,4.486531788294951,1.83711801359292,0.4373457671275448,0.7383880116308875
2021,202146,val,0.13680392026494168,0.26692922955436865,0.7849576191683766,0.8309970020502867,0.7505337195504406,6.3412389668783335,1.8045756438277236,0.40881846795649257,0.7849921282586342
2021,202147,val,0.133818851364743,0.2623523899396311,0.8108683357741995,0.8404121552292403,0.9005407038821667,8.18157459831794,1.8016796758292297,0.4326839714600059,0.6946631027909633
2021,202148,val,0.1525576291679479,0.3026798819467054,0.8004577364110669,0.8372380275278288,1.1160273531158564,9.153952802013897,1.7851931976777227,0.5282942213543271,0.6728050113700619
2021,202149,val,0.15341090906403376,0.3108978061909098,0.8112237090350465,0.8599944824383051,1.3400351426568844,10.806185674090523,1.7747021560154064,0.5833037833294701,0.6623306057858759
2021,202150,val,0.15184108900893173,0.30800455413329003,0.8065862723798203,0.8478575375535771,1.3433080430428472,13.787922907439157,1.7906153235415239,0.3827851100106553,0.647727334957958
2021,202151,val,0.13559511125537665,0.2773798592805368,0.78368134052561,0.8291589633391435,0.9663323958643386,8.639761207421072,1.83914760236513,0.46350470425625157,0.6744511143537575
2021,202152,val,0.09985470581909549,0.1891636041441581,0.7338129993354356,0.7848982646226327,0.4316359718312127,3.3268204632601623,1.925853037074915,0.5626975425163883,0.75465907346087
2022,202201,val,0.20759747194234712,0.4809081002122496,0.5519824137713083,0.6255553434579473,1.9553864758319772,29.1514963942066,1.7943959169018955,0.021679481281188906,0.36454417341786394
2022,202202,val,0.16732961325862697,0.33081835755295014,0.8005522968450027,0.8458105672594685,1.6787330539084269,22.596413522617922,1.723728551947426,0.39043872415628667,0.6525208840730086
2022,202203,val,0.1677219870866502,0.32911802026139203,0.8110643841118166,0.8463510861110636,1.7982536160971603,26.390083987767696,1.7168836729725476,0.41696590078783846,0.6290674639124602
2022,202204,val,0.17120640737216822,0.3332302055233842,0.8105746050506786,0.8453864036259047,1.9542288020478145,32.850479017311436,1.7145578136787343,0.3196274278663953,0.6188045229527115
2022,202205,val,0.1920389794322075,0.3720746967130606,0.8010811654278708,0.8366936025299105,2.46314634475924,39.976281660662096,1.6751928394942082,0.29374065918408643,0.6049060614334913
2022,202206,val,0.19647901880171212,0.3784519873717353,0.8136256189976905,0.8439059645755016,2.620594127327311,41.500017332674915,1.6555518105836675,0.29740520942682025,0.5722489407684941
2022,202207,val,0.21186135834622605,0.40743793007665985,0.8092394399880334,0.8442258829204787,2.9392074873385714,40.98626335928625,1.6425894187845107,0.21945957805935667,0.6623889450186957
2022,202208,val,0.22201060233497089,0.41632305544026005,0.8085189303413833,0.8423766549880514,2.988169288588119,36.20623465752816,1.6343534264226127,0.3125516156886258,0.570420856794104
2022,202209,val,0.26449202433078517,0.4952512256133786,0.7993063662384017,0.8356359339264294,4.804752949049454,49.77194223682701,1.5654090706783863,0.23683652619914386,0.47110857992409383
2022,202210,val,0.28901989687579643,0.5215345523490427,0.8074150902916902,0.8387399623593464,6.331802582243721,55.11361124645357,1.512923855937257,0.2525680084506937,0.4613325250061959
2022,202211,val,0.3186515328949043,0.5571606368624297,0.8063882571674114,0.8343000825936547,7.692059364809911,62.283768836996074,1.473334414445608,0.2191409285666539,0.4435835563503716
2022,202212,val,0.3505108528385524,0.6050342611481295,0.799220363444723,0.8247155947172071,10.095296476274665,76.40929634452115,1.4357846105360028,0.19457897710755478,0.37220117049904655
2022,202213,val,0.36856595720857444,0.6173869934724269,0.8020377830693893,0.8259169802545598,11.227980016462242,81.72912452648164,1.3947092546345783,0.19061752011770783,0.38014195654127403
2022,202214,val,0.38173191019050684,0.6436324014671134,0.7922574660644077,0.819216882218509,12.289334098869395,84.25779668255272,1.386109248475435,0.2243815657928292,0.3355263266592362
2022,202215,val,0.40100964002905776,0.6723501452121353,0.7845807149800389,0.8108187882488949,13.414145732444451,88.70371876579586,1.367812822364701,0.19371826099646738,0.33396399912516805
2022,202216,val,0.411443366419382,0.6680629064042225,0.7923832851306492,0.8153584663410757,13.9164022383803,97.73457922961273,1.321322667938474,0.19004034990569751,0.33941383261185676
2022,202217,val,0.42184192244576774,0.678641289637265,0.7856089126040717,0.8106167121877208,14.075770080882299,94.42204757059848,1.2934084742261251,0.18174872922413332,0.3421107889487489
2022,202218,val,0.4216884508900382,0.6897979276063977,0.7871450949571657,0.8111395569997395,14.609500458093104,93.65901959540496,1.2921291497563567,0.18388383466849312,0.34068888390754504
2022,202219,val,0.40547210182177773,0.6470102528928532,0.7919294028395725,0.8160498443741098,11.68095307638112,78.16691037660013,1.2975812863069807,0.2127069425746062,0.3884404728822449
2022,202220,val,0.38209408385067173,0.6086096124997757,0.7890360291697729,0.8112607484422936,8.616899990032767,64.62465170926927,1.342050748269817,0.23599750217226312,0.43796394697049223
2022,202221,val,0.33438900958058393,0.5380584872505982,0.7947081235402004,0.8190942475623608,6.031184772828944,48.226445051007026,1.3848328809430572,0.26706450846523755,0.4745652736066751
2022,202222,val,0.30548024301281257,0.5017241365272431,0.8110726500322294,0.8366390301464854,5.2649586311053405,42.248316943644404,1.397129286856975,0.3181706584940398,0.5362859280095684
2022,202223,val,0.28144721100595593,0.4696161081368402,0.8109327490613357,0.8367499631247463,4.252726131660488,33.39053412198201,1.460192878931605,0.3877146924449282,0.5123491759628027
2022,202224,val,0.25494968779733246,0.4249857522138146,0.8161969967138561,0.8418960007696024,3.3039677999244157,28.207064713595578,1.5016040117830114,0.3894749125482756,0.554130350134077
2022,202225,val,0.2377420233162207,0.4105021728764697,0.8126500429371943,0.8398736555616462,2.907425379598852,26.05696063429138,1.5365477635243807,0.3757804211140251,0.6084585238460694
2022,202226,val,0.22795832726775014,0.38651671701876494,0.8119162816739764,0.8389494266240853,2.2921119083139554,18.546549267569958,1.5670087554859156,0.5099132864052771,0.5821566295182958
2022,202227,val,0.20630068173411079,0.3580457218745577,0.8168390401394291,0.8511401769192193,1.8425428461977083,15.573765839622391,1.5870392567495732,0.552646634138318,0.6278392892669148
2022,202228,val,0.19885232878847572,0.35246247714262974,0.8061848156326017,0.843382229715133,1.6976680753258473,13.748759822201759,1.6194488992235732,0.5431830431327853,0.6092184567626466
2022,202229,val,0.18479395011275215,0.32282916546496765,0.818105408220897,0.8457255497243934,1.4838056816933054,12.156836293784682,1.643202301955532,0.5149312624088676,0.6518783066443621
2022,202230,val,0.17633338384249927,0.31308134026844175,0.8168822948513312,0.85014044617455,1.33339014010923,11.399791979796357,1.65733429154895,0.46961183886307856,0.6298971284579157
2022,202231,val,0.17294468038924987,0.30369512179124264,0.8177794486262768,0.8419339252378499,1.2681842676432848,11.616568622113178,1.6812376940773697,0.49693802539589627,0.7021067661972388
2022,202232,val,0.1592944895408078,0.28544560240926187,0.8165239585521458,0.8492715156760837,1.0154540126568803,8.890925362417141,1.7041153924862489,0.6243783285194666,0.7411924824129301
2022,202233,val,0.14594202717641633,0.26244869996501996,0.8260115564099775,0.8489184540740261,0.924239995109358,7.9004915490725365,1.7314452489909833,0.6266497031338862,0.7084227320956233
2022,202234,val,0.14815897074086815,0.2637966336341984,0.810740107961611,0.8455311109785634,0.8715418798301308,7.897450517152215,1.7475518340636493,0.5026465289372533,0.7707889214467982
2022,202235,val,0.1382989107485858,0.24931909820537615,0.8131563261989796,0.8541810345277642,0.8357136402945995,7.337341252189804,1.7711566281935458,0.5417958484762044,0.6811036537382005
2022,202236,val,0.14076385832653468,0.2641992490463933,0.7833481746135093,0.8289158393363326,0.767762608081638,6.496185423046806,1.7800860808453909,0.5969620360365748,0.6954462614582584
2022,202237,val,0.13671998444765185,0.2605845783177084,0.7829003198424347,0.8320215086430278,0.7671226766750505,6.839344084393156,1.7815706614030904,0.5462077993549035,0.7281188060117258
