Year,Epiweek,Split,MAE_log,RMSE_log,R2_log,R2trim_log,MAE_real,RMSE_real,SMAPE_real,R2_real,R2trim_real
2022,202238,val,0.13539433103566287,0.2527195988231997,0.7863153489370031,0.8259684058805171,0.7517383568883371,6.697033634853246,1.7936632246735882,0.5307470019430891,0.681184414808644
2022,202239,val,0.1335486212918049,0.2559988669529047,0.7709037037649079,0.8159446137378839,0.7461508326098526,7.479195876095217,1.8076429186299785,0.4611980708587645,0.7238210410218276
2022,202240,val,0.13520837774450706,0.2634496549487414,0.767952788898579,0.8215263917366861,0.7486207734372957,6.783226546830411,1.810357127245017,0.5319322262461702,0.7113498975370585
2022,202241,val,0.1342659341097735,0.2602819692294749,0.7730078332425657,0.8316488445821294,0.7072476484765259,6.572286841350417,1.7943481228691789,0.5204865710000066,0.75581981383273
2022,202242,val,0.1335396459614048,0.260708766994695,0.7788512288906086,0.8326883655193194,0.7481694873891058,6.915382248565594,1.7840760253088312,0.476551960013223,0.7200689650766026
2022,202243,val,0.12854696912550395,0.2467117733110965,0.7919743992101901,0.836484465123792,0.689502481073891,5.910527512557463,1.7968652286201212,0.48783932025161014,0.7513346793705897
2022,202244,val,0.12489058995133334,0.24889133643710104,0.7709105421552298,0.8123657280208363,0.6500866402618153,4.873585745786109,1.8216914678809135,0.5102686357540216,0.7126753984437932
2022,202245,val,0.12711519668699597,0.2645006391478329,0.7589046582420328,0.816631195356272,0.7574559857869303,6.523178534349946,1.8266176292139846,0.5044840552051785,0.7039076627325938
2022,202246,val,0.12720234703077077,0.2545291975992011,0.7833590651041478,0.8343767182907098,0.7262492965100739,6.692800927679167,1.8230196720411407,0.5486570723755475,0.7495237183709387
2022,202247,val,0.13005466586197134,0.26659445423858635,0.7806760851569462,0.830140256069397,0.8107301680455526,7.506935378171992,1.824247106771283,0.49456523536087416,0.8779782605900999
2022,202248,val,0.13111363250111435,0.2713215869358458,0.7773584988493986,0.8260576812583525,0.8345633702343269,7.594273939501808,1.8218387840060177,0.4467551705556416,0.7119450565261075
2022,202249,val,0.12928093680850813,0.26036185942931,0.7987710201559188,0.8373775035768165,0.8320609356412606,8.657156680720238,1.815311647448691,0.38614964457279055,0.7379108558392358
2022,202250,val,0.12932455218862407,0.26909069297343524,0.7900405872837453,0.8282083755678307,0.9065858086692953,9.268677731469667,1.8320906517674955,0.3385109658389478,0.6782802213205028
2022,202251,val,0.1217212626920768,0.24988228096721601,0.7783788790185334,0.8165451799433502,0.7471649038500275,7.251487568023984,1.8446949695291228,0.31435958339654324,0.803630171443427
2022,202252,val,0.14527214155415252,0.3099169480761834,0.7255239955721409,0.7793974525590119,0.8489987766845547,7.51574325454652,1.8073415382723097,0.2737611372875335,0.6974802059507297
2023,202301,test,0.2017253627324387,0.46225546975280607,0.6732759300797022,0.7437055315083405,2.022301171941778,17.44311273983945,1.712336955532222,0.06278090072471132,0.42253413627919567
2023,202302,test,0.1840201142819171,0.349920793191878,0.8264757040766423,0.8517783065964326,1.8737847249470196,13.748011869468556,1.6878768220478324,0.4916023422540744,0.6744866618064289
2023,202303,test,0.2004777033747014,0.3826795843358487,0.8215796251207058,0.8510167586591204,2.3760992739802207,17.839532262610216,1.6575482264224828,0.4244182381057169,0.6318455473036907
2023,202304,test,0.21556734139438502,0.4096269152184846,0.8157457458242312,0.8474566321455638,2.8166966435936693,19.24148292639541,1.6460597125133123,0.41967358740649585,0.5288491699077911
2023,202305,test,0.23937869715784882,0.4514203863885835,0.8100844965836157,0.840597463185862,3.9426027689367467,30.671544670686632,1.596404301074999,0.25689549201980855,0.4985764567940557
2023,202306,test,0.25537341447194906,0.4746966776020471,0.8165937125446615,0.8475452246622076,5.006352503380271,38.490345424218866,1.5772221713620849,0.26903602780567093,0.48995633538122596
2023,202307,test,0.2533369613028018,0.47069236346675714,0.8219851759409293,0.8509893207234607,4.990215934625553,39.83242604476648,1.5818907458187659,0.3281109642256105,0.558450321569643
2023,202308,test,0.2763048673971234,0.5014090710650768,0.8144674644996087,0.8413927204672393,5.862611623717931,43.21615940232516,1.545917054784122,0.2578599481416345,0.45099009855982575
2023,202309,test,0.3051495879144012,0.543735581513082,0.8103792982012913,0.837341815666357,7.665061326870209,55.231684328510674,1.488002893108124,0.24171986021730074,0.38494611219517894
2023,202310,test,0.32734052395537805,0.5789554005295827,0.8045813254379299,0.8327886963777187,9.413932447849977,72.23402769039424,1.4624537145297005,0.18346191198356487,0.38241715513046803
2023,202311,test,0.33969956045095906,0.5970257331645552,0.8053301875265534,0.8313768987792989,10.771156767454189,82.19418306474986,1.4403515241152625,0.20170700345447967,0.3717053272130443
2023,202312,test,0.3711883013439984,0.633371031343532,0.8013482079176585,0.8252303966662764,13.258191054669496,101.69091664811556,1.4118436662336877,0.22745900778790795,0.329250743592168
2023,202313,test,0.3757453864128319,0.6536922667147491,0.7935986171871285,0.8165474901929481,14.880741473905994,122.31265638543648,1.3826827214829094,0.1959676368917591,0.345899216772081
2023,202314,test,0.3826768070480791,0.6503854959089802,0.7955221984169208,0.8225276928893455,14.757160451946115,127.62255729626662,1.3871685554212831,0.17753324194189835,0.3700084990381347
2023,202315,test,0.39093813611064604,0.6539415764414032,0.8041094999283531,0.8292022975213172,16.799094924795636,148.90679417118565,1.3542178254258386,0.16293153673976224,0.3105771590679265
2023,202316,test,0.3858699255350423,0.6532127083983766,0.7958840341471514,0.8236415510705729,15.292681106575781,138.9216890554728,1.3715480285487307,0.15581129851731645,0.3339396230411279
2023,202317,test,0.3627909815178596,0.6107153234309872,0.8066197639793478,0.8323024824513814,12.95550728379866,119.71147925650091,1.3961432755802232,0.17225409028033356,0.3616599544772511
2023,202318,test,0.3719030860155328,0.6205404410092484,0.8049838335764294,0.8294679155992359,13.261047077855988,118.96972875518789,1.3792625376695993,0.1689817522846132,0.34190902081791896
2023,202319,test,0.36359820591512126,0.6131704113432511,0.8038351170772631,0.8311832143348531,12.135875127154405,109.31333149456414,1.4020222437062424,0.17901546403503477,0.4030894788196535
2023,202320,test,0.3480308783768879,0.5774418956323529,0.8109705189396227,0.8362679766389706,9.887091368908166,84.65429354410595,1.425783572762929,0.23364974092154867,0.3934745490647372
2023,202321,test,0.3099306680363858,0.5284453506430433,0.8064254142815355,0.8366578338335275,6.653507956791747,58.40897970928358,1.4634731191358898,0.25923158646119704,0.5591898694569715
2023,202322,test,0.2842333805054362,0.485475613280148,0.8179489190875397,0.8436546957402555,5.418428137694907,48.07479609708004,1.4904852254752072,0.2421500728454664,0.510332306427518
2023,202323,test,0.26110075939363664,0.4473583319685594,0.8200162763315338,0.8470673253519037,4.161457550688496,37.465692321656945,1.5375915857867375,0.31604947785651516,0.505157983958523
2023,202324,test,0.2404952786841425,0.4316384728685457,0.8172951441549292,0.8495383553860097,3.5575120314945,31.10446894253574,1.5480619599348742,0.36696151982450165,0.5261439190163226
2023,202325,test,0.2265849246353575,0.39662541225205944,0.8106907459951342,0.8346112269139916,2.6604292508212035,22.312777635868677,1.599425607351479,0.43154289847428173,0.5911030927721672
2023,202326,test,0.20322773960438414,0.3648442928230893,0.8147467315694303,0.8488504895877234,2.1035164001603337,18.27240873535807,1.627764700970711,0.39446484394482906,0.625060621875747
2023,202327,test,0.19213833009635348,0.3307406654160662,0.8288592365034217,0.8514480737188914,1.7794798420625655,15.565433022507813,1.6486680936664597,0.4230985130124262,0.6464709762524301
2023,202328,test,0.1772078962917597,0.319535036306665,0.8170410935234053,0.843017621601889,1.5516642529830755,13.517384076039924,1.681142196056504,0.4500885586211083,0.7473739571787649
2023,202329,test,0.17325060540377707,0.3076801262024004,0.806575158664633,0.8329372103080288,1.2759414523261472,10.656594950432362,1.7056199870033908,0.49721098148681797,0.7883805269881486
2023,202330,test,0.16465805658948757,0.29875093288913035,0.7926424549018832,0.8256552347511239,1.0612703714972345,8.068571017268317,1.7247995886778014,0.5726605789775696,0.8332440363837832
2023,202331,test,0.16781622708368696,0.305537509118748,0.786170160233995,0.8185089866712479,1.1424661965613567,9.714269558890372,1.7326392504260788,0.4332726185345156,0.6596806960658764
2023,202332,test,0.15644419365472112,0.2846194310517669,0.7984295743451799,0.8293482691825813,0.9590774080806461,7.518344057021778,1.7387331178600431,0.5650121621758577,0.8979087704268978
2023,202333,test,0.15097608852202218,0.2784183190720555,0.8008919055253639,0.8313406400305008,0.9415806189961436,7.653276048530802,1.750546485918363,0.5213543218851473,0.8165729724336086
2023,202334,test,0.14892612563447502,0.271640797139411,0.797573632930726,0.8212888334462064,0.8979842108329537,7.106951602800994,1.7678939473649677,0.5180340601214337,0.6863560424463617
2023,202335,test,0.14769800006004224,0.2819063900635267,0.7724416578204156,0.7971806097142927,0.9099812052560144,7.600992212359141,1.779560849626468,0.4318361136762876,0.6593898376540701
2023,202336,test,0.1370923741580684,0.2671393349144488,0.7787959186950222,0.8256924078702538,0.7955401026885515,7.292449811721569,1.7890029176943347,0.4120745134538554,0.6924262254594709
2023,202337,test,0.14980853941642408,0.2843633315087517,0.7753470476134218,0.808615176867546,0.9288586325820276,8.020575559493452,1.7776464841246522,0.45354503136747815,0.6512513403529283
2023,202338,test,0.14954202489607374,0.2845591359317619,0.7841579090588314,0.8200053208756508,0.9369302274167838,7.583940850231777,1.7712686950311343,0.4957932974167939,0.6825978704674902
2023,202339,test,0.14656471513281358,0.27375024912677365,0.7945093330061372,0.82985404212752,0.8489555392352734,6.789013486420541,1.7678302636182215,0.5171768321836306,0.9063644462112768
2023,202340,test,0.14483036904841512,0.27728045628140324,0.8041424103189919,0.8397972344517497,0.9329707188241179,7.291109522212308,1.7664463661359169,0.48463472036622723,0.6713842499055619
2023,202341,test,0.14529709061601023,0.28010462761582255,0.7909112568381155,0.8421474204619909,0.8052178514380836,5.253337985385734,1.7728214475537314,0.6114656548452081,0.919109149373595
2023,202342,test,0.15645794134445107,0.302847117090925,0.7928500559221713,0.8326728122057644,0.9831996778847073,7.209449283459806,1.7413587729667606,0.49428760969715646,0.6759763682823463
2023,202343,test,0.15089254554476264,0.28471207148175254,0.8112439047786346,0.845274343527474,0.9625078364938905,6.404195623363833,1.760476726444182,0.5420336345100308,0.8489765014652741
2023,202344,test,0.14989148351376558,0.28865115692855237,0.8164738881963273,0.8543416333317114,0.9990164267339782,7.344747012292456,1.7528611799647322,0.5208359909440406,0.8822667999406458
2023,202345,test,0.17471673223374132,0.3291653989397071,0.8073451015282667,0.8384357824063475,1.4110192475046381,10.967508970647957,1.720953361591427,0.42173561452077657,0.6425787514648735
2023,202346,test,0.16501904862827743,0.3131919017765258,0.8239582933987891,0.8565732596562187,1.302699047014235,9.752398763848777,1.7303740555207165,0.5521677027614587,0.7769441233871146
2023,202347,test,0.18904988578300438,0.3699313401375526,0.8016463520643058,0.8388523873176469,1.9317972164501998,15.931865106399458,1.7026067986836788,0.4072298217879654,0.6279913611862968
2023,202348,test,0.19649944460055624,0.375558035765726,0.811363700671935,0.8483549292305941,2.2124173288119087,20.900210123079994,1.6904586718044254,0.3016650757553344,0.6590902220847366
2023,202349,test,0.20647732160937263,0.3857635485228588,0.8165249320682917,0.8437553718458164,2.599758466634709,25.453562210211295,1.6869141904413605,0.3281186014108486,0.6086154721837649
2023,202350,test,0.21210535356171006,0.3980217861313062,0.8215261736131807,0.8485803453752758,3.099189340661191,35.00532205289498,1.6730068142987216,0.2942477216020366,0.5567923816147855
2023,202351,test,0.18932105330877558,0.36237767568648954,0.8259508993153764,0.8562604319926616,2.549700270382129,35.89288005149143,1.7125113872466111,0.3178800050633951,0.6778665241684037
2023,202352,test,0.20103877415381088,0.3897008086362528,0.8126973944978897,0.8485274881422891,2.864724508491375,45.853461663167856,1.695390929450639,0.2858682233962746,0.6067774339988524
2023,202401,test,0.09163945102910187,0.19592452342982838,0.0,0.0,0.25026529984539314,0.6493637189700321,1.9683680805176131,0.0,0.0
2024,202401,test,0.4219708723142625,0.8699255076756215,0.44937485746924255,0.5077886411727667,8.982811658310428,126.767074632631,1.678346474309244,0.0120379822728226,0.08823313032588198
2024,202402,test,0.295841781097102,0.5419833767763194,0.8147376075261337,0.8425102014059573,9.390088604775201,126.96901625233257,1.518358660485606,0.13368262475572623,0.3984084711841894
2024,202403,test,0.3351298405793526,0.6004396095384956,0.8123893442411166,0.8363075045750316,14.159297195957514,195.77828556459565,1.4689315753404872,0.08359019674486168,0.3530558427350905
2024,202404,test,0.37372234966913886,0.654337196559958,0.8070338500524502,0.8307526622843051,20.5500084682817,301.3843609142357,1.3960076920055013,0.06973660693768291,0.31504579806941724
2024,202405,test,0.4334317877069169,0.7275963856278228,0.7893249301304879,0.8117304463620434,27.276072131524746,382.07757252994486,1.3416436267748277,0.04419300323300168,0.2921158757892648
2024,202406,test,0.4606923444061336,0.7632395444166897,0.7849310347711093,0.810297267947736,32.49847638712008,413.49479227122816,1.2939467533643523,0.055721144552273616,0.30711806726588786
2024,202407,test,0.5251342645631387,0.8369608333099811,0.7618425724220866,0.7879182814399062,40.365735154478436,448.06982883280403,1.197458586175418,0.06664393909281607,0.23279219947751062
2024,202408,test,0.5725464985567319,0.8912670908626945,0.7494996066321284,0.7729424259030784,50.45231444929076,555.113137041993,1.1408229279760609,0.058883028242549984,0.18124293380886558
2024,202409,test,0.6117832388977924,0.9381928683793588,0.7338986202930025,0.7576916785445774,56.03992756204927,573.7557290400439,1.112899180232009,0.0510675969597032,0.18587227717843646
2024,202410,test,0.626308891932948,0.9455964668669524,0.7338581071773993,0.7558284977873374,58.18578712840375,564.3488793124966,1.0825168492740411,0.057769339628866656,0.18234328324285964
2024,202411,test,0.6514712744194942,0.9839240091221558,0.7219582649795606,0.7474359371361112,62.9715133693945,589.8413192815245,1.0878290791448426,0.05324704928573043,0.1726289507943315
2024,202412,test,0.6679677538182733,1.011253000161585,0.7123714999974181,0.7460902869992607,67.47628235244905,712.0918530902112,1.0982180772260406,0.04244010826822209,0.1930528591810433
2024,202413,test,0.6582545383955873,1.0100219138456772,0.6997958230850065,0.7470590199880454,56.79560209839658,638.0014325052973,1.1137291768904565,0.04105213777054395,0.23147919309110376
2024,202414,test,0.685576578298226,1.0438308135310144,0.6875494473735162,0.7304027713502046,63.28304481840579,662.7508088357226,1.0757306044819597,0.038520717832517426,0.16699245909007154
2024,202415,test,0.6882697178397694,1.047878871815571,0.6822036459946412,0.7322406522855558,61.64506888848085,731.1714539737628,1.08625545277206,0.03284230781811193,0.1890075367369749
2024,202416,test,0.674423825962564,1.0516635771143896,0.6709217323583165,0.7439746014996705,55.107052699920516,677.3161040586587,1.1034478520700044,0.03623421090380585,0.20314332467129204
2024,202417,test,0.635189591009119,0.9974044301593074,0.6915929892472255,0.7586475735836713,46.975273715601304,596.3101394809469,1.1462629812562315,0.040418350849587004,0.20771618812924442
2024,202418,test,0.6077245887419802,0.9528115497803055,0.7142434139782187,0.7692376362952708,43.691143180958065,593.483973050633,1.162395198272379,0.03849594556917246,0.18605808651098243
2024,202419,test,0.5885810589700359,0.9269309663626288,0.7250075096172781,0.7767582434643145,41.93906911204908,613.7119594733456,1.1777798468610305,0.034144330160745806,0.19819630135554256
2024,202420,test,0.5538661859254671,0.8838385880087986,0.7286421326686854,0.7876539658839834,34.6813591820443,508.6783716059111,1.209398788916653,0.04370977128195941,0.22250043082574555
2024,202421,test,0.48991559215002484,0.8026046013567818,0.7269454198320601,0.7879759950374349,22.535249162435875,310.3792997923288,1.2826200416373064,0.06371469385520823,0.31469644382622874
2024,202422,test,0.39854294300550697,0.6789576963645897,0.7268832524639777,0.7870463838180084,11.329142502599444,153.1778736654044,1.4522175271212268,0.07319456606160635,0.4070845297129817
2024,202423,test,0.2683057964174847,0.4935206369699628,0.679758999128028,0.7517540343145289,3.223876906375419,36.91789678945957,1.698384633726553,0.1952626202373391,0.7448459708645626
2024,202424,test,0.15074911736364333,0.33387801114835,0.0,0.0,0.46638533777251334,2.7351536558949303,1.99352983465133,0.0,0.0
